	book	juan	juansuffix	paraIdx	text	comments	
91159	New_Book_of_Tang	107		8	又上十二論，言益痛切。帝下<n>弈</n>議有司，唯<n>道源</n>佐其請。中書令<n>蕭瑀</n>曰：「佛，聖人也，非聖人者無法，請誅之。」<n>弈</n>曰：「禮，始事親，終事君。而佛逃父出家，以匹夫抗天子，以繼體悖所親。<n>瑀</n>非出空桑，乃尊其言，蓋所謂非孝者無親。」<n>瑀</n>不答，但合爪曰：「地獄正為是人設矣。」帝善<n>弈</n>對，未及行，會傳位止。		
84352	New_Book_of_Tang	124		35	<n>升</n>，太僕少卿。<n>尚</n>，漢東太守。<n>渾</n>，與<n>李林甫</n>善，曆諫議大夫、平原太守、禦史中丞、東京採訪使。在平原，暴斂求進，至重取民一年庸、租。使東畿，<n>薛稷</n>甥女<n>鄭</n>寡而美，<n>渾</n>使南尉<n>楊朝宗</n>聘而己納之，薦<n>朝宗</n>為赤尉。<n>恕</n>，以都官郎中為劍南採訪判官，數貪縱不法，陰養刺客。天寶中，<n>渾</n>、<n>恕</n>、<n>尚</n>並以贓敗，<n>渾</n>流高要，<n>恕</n>流海康，<n>尚</n>貶臨海長史。<n>華</n>、<n>衡</n>亦皆坐貪得罪。廣德中，<n>渾</n>起為太子諭德。物議穢薄之，流死江嶺。昆弟皆荒飲俳嬉，而衡最險悖，廣平之風衰焉。		
82103	New_Book_of_Tang	37		13	隴州汧陽郡，上。本隴東郡，義寧二年，析扶風郡之汧源、汧陽、南由，安定郡之華亭置。天寶元年更郡曰汧陽。土貢：榛實、龍須席。戶二萬四千六百五十二，口十萬一百四十八。縣三：有府四，曰大堆、龍盤、開川、臨汧。汧源，上。垂拱二年更華亭曰亭川，神龍元年復故名，元和三年省入汧源。西有安戎關，在隴山，本大震關，大中六年，防禦使<n>薛逵</n>徙築，更名。有鐵；有五節堰，引隴川水通漕，武德八年，水部郎中<n>姜行本</n>開，後廢。華亭有義寧軍，大曆八年置。貞元十三年築永信城於平戎川。汧陽，上。有臨汧城，大和元年築。吳山。中。本長蛇，義寧二年置，貞觀元年更名，上元二年曰華山，尋復曰吳山。武德元年以南由縣置含州，四年州廢，元和三年省入焉。有西鎮吳山祠，有紫塠山。西有安夷關。		
113355	New_Book_of_Tang	61		101	二月，<n>遂良</n>起復。己卯，仁師除名，流於連州。		
2510	New_Book_of_Tang	27	上	41	《夏曆》十二次，立春，日在東壁三度，於《太初》星距壁一度太也。		
19031	New_Book_of_Tang	28	下	121	夕合前伏：十一日，退六度。先遲，日益疾三十一分。曆，十一度。乘數四百九十八，除數百九十七。		
24115	New_Book_of_Tang	50		10	凡當宿衛者番上，兵部以遠近給番，五百里為五番，千里七番，一千五百里八番，二千里十番，外為十二番，皆一月上。若簡留直衛者，五百里為七番，千里八番，二千里十番，外為十二番，亦月上。		
89333	New_Book_of_Tang	145		21	六曰：「眾詰臣曰：『上帝一帝，《周官》：祀天旅上帝，祀地旅四望。旅，眾也。則上帝是五帝。』臣曰：『否，旅有眾義，出於《爾雅》。又為祭名，亦曰陳也。如前所詰，旅上帝為五帝，則<n>季氏</n>旅於泰山可得為四鎮邪？』」		
5227	New_Book_of_Tang	119		18	<n>白居易</n>，字<?>樂天</?>，其先蓋太原人。北齊五兵尚書<n>建</n>，有功於時，賜田韓城，子孫家焉。又徙下邽。父<n>季庚</n>，為彭城令，<n>李正己</n>之叛，說刺史<n>李洧</n>自歸，累擢襄州別駕。		
36170	New_Book_of_Tang	25		2	唐終始二百九十餘年，而曆八改。初曰《戊寅元曆》，曰《麟德甲子元曆》，曰《開元大衍曆》，曰《寶應五紀曆》，曰《建中正元曆》，曰《元和觀象曆》，曰《長慶宣明曆》，曰《景福崇玄曆》而止矣。		
