,book,juan,juansuffix,paraIdx,text,comments
91159,New_Book_of_Tang,107,,8,又上十二論，言益痛切。帝下弈議有司，唯道源佐其請。中書令蕭瑀曰：「佛，聖人也，非聖人者無法，請誅之。」弈曰：「禮，始事親，終事君。而佛逃父出家，以匹夫抗天子，以繼體悖所親。瑀非出空桑，乃尊其言，蓋所謂非孝者無親。」瑀不答，但合爪曰：「地獄正為是人設矣。」帝善弈對，未及行，會傳位止。,
84352,New_Book_of_Tang,124,,35,升，太僕少卿。尚，漢東太守。渾，與李林甫善，曆諫議大夫、平原太守、禦史中丞、東京採訪使。在平原，暴斂求進，至重取民一年庸、租。使東畿，薛稷甥女鄭寡而美，渾使南尉楊朝宗聘而己納之，薦朝宗為赤尉。恕，以都官郎中為劍南採訪判官，數貪縱不法，陰養刺客。天寶中，渾、恕、尚並以贓敗，渾流高要，恕流海康，尚貶臨海長史。華、衡亦皆坐貪得罪。廣德中，渾起為太子諭德。物議穢薄之，流死江嶺。昆弟皆荒飲俳嬉，而衡最險悖，廣平之風衰焉。,
82103,New_Book_of_Tang,37,,13,隴州汧陽郡，上。本隴東郡，義寧二年，析扶風郡之汧源、汧陽、南由，安定郡之華亭置。天寶元年更郡曰汧陽。土貢：榛實、龍須席。戶二萬四千六百五十二，口十萬一百四十八。縣三：有府四，曰大堆、龍盤、開川、臨汧。汧源，上。垂拱二年更華亭曰亭川，神龍元年復故名，元和三年省入汧源。西有安戎關，在隴山，本大震關，大中六年，防禦使薛逵徙築，更名。有鐵；有五節堰，引隴川水通漕，武德八年，水部郎中姜行本開，後廢。華亭有義寧軍，大曆八年置。貞元十三年築永信城於平戎川。汧陽，上。有臨汧城，大和元年築。吳山。中。本長蛇，義寧二年置，貞觀元年更名，上元二年曰華山，尋復曰吳山。武德元年以南由縣置含州，四年州廢，元和三年省入焉。有西鎮吳山祠，有紫塠山。西有安夷關。,
113355,New_Book_of_Tang,61,,101,二月，遂良起復。己卯，仁師除名，流於連州。,
2510,New_Book_of_Tang,27,上,41,《夏曆》十二次，立春，日在東壁三度，於《太初》星距壁一度太也。,
19031,New_Book_of_Tang,28,下,121,夕合前伏：十一日，退六度。先遲，日益疾三十一分。曆，十一度。乘數四百九十八，除數百九十七。,
24115,New_Book_of_Tang,50,,10,凡當宿衛者番上，兵部以遠近給番，五百里為五番，千里七番，一千五百里八番，二千里十番，外為十二番，皆一月上。若簡留直衛者，五百里為七番，千里八番，二千里十番，外為十二番，亦月上。,
89333,New_Book_of_Tang,145,,21,六曰：「眾詰臣曰：『上帝一帝，《周官》：祀天旅上帝，祀地旅四望。旅，眾也。則上帝是五帝。』臣曰：『否，旅有眾義，出於《爾雅》。又為祭名，亦曰陳也。如前所詰，旅上帝為五帝，則季氏旅於泰山可得為四鎮邪？』」,
5227,New_Book_of_Tang,119,,18,白居易，字樂天，其先蓋太原人。北齊五兵尚書建，有功於時，賜田韓城，子孫家焉。又徙下邽。父季庚，為彭城令，李正己之叛，說刺史李洧自歸，累擢襄州別駕。,
36170,New_Book_of_Tang,25,,2,唐終始二百九十餘年，而曆八改。初曰《戊寅元曆》，曰《麟德甲子元曆》，曰《開元大衍曆》，曰《寶應五紀曆》，曰《建中正元曆》，曰《元和觀象曆》，曰《長慶宣明曆》，曰《景福崇玄曆》而止矣。,
14355,New_Book_of_Tang,167,,21,詔書蠲人逋租，實格詔固斂，畿民大困，官吏皆被榜罰，掊取二十萬緡。吏乞貸豪厘，輒死。按之無罪者，猥曰「死亦非枉」，復殺之。專以殘忍為政。順宗在諒暗，不逾月，實殺數十人於府。貶通州長史。市人爭懷瓦石邀劫之，實懼，夜遁去，長安中相賀。以赦令內移，死虢州。,
172788,New_Book_of_Tang,115,,28,孫象賢，垂拱中，為太子通事舍人，後素銜處俊，故因事誅之。臨刑，極罵乃死，後怒，令離磔其屍，斫夷祖、父棺塚。自是訖後世，將刑人，必先以木丸窒�雲。,
118065,New_Book_of_Tang,201,,36,初，審言病甚，宋之問、武平一等省候何如，答曰「甚為造化小兒相苦，尚何言？然吾在，久壓公等，今且死，固大慰，但恨不見替人」雲。少與李嶠、崔融、蘇味道為文章四友，世號「崔、李、蘇、杜」。融之亡，審言為服緦雲。,
207997,New_Book_of_Tang,12,,10,冬至，祀昊天上帝以蒼璧。上辛，明堂以四圭有邸，與配帝之幣皆以蒼，內官以下幣如方色。皇地祇以黃琮，與配帝之幣皆以黃。青帝以青圭，亦帝以赤璋，黃帝以黃琮，白帝以白琥，黑帝以黑璜；幣如其玉。日以圭、璧，幣以青；月以圭、璧，幣以白。神州、社、稷以兩圭有邸，幣以黑；嶽鎮、海瀆以兩圭有邸，幣如其方色。神農之幣以赤，伊耆以黑，五星以方色，先農之幣以青，先蠶之幣以黑，配坐皆如之。它祀幣皆以白，其長丈八尺。此玉、幣之制也。,
100524,New_Book_of_Tang,36,,146,乾符六年五月丁酉，宣授宰臣豆盧彖、崔沆制，殿庭氛霧四塞，及百官班賀於政事堂，雨雹如鳧卵，大風雷雨拔木。,
56243,New_Book_of_Tang,148,,8,張孝忠，字孝忠，本奚種，世為乙失活酋長。父謐，開元中提眾納款，授鴻臚卿。孝忠始名阿勞，以勇聞，燕、趙間共推張阿勞、王沒諾幹，二人齊名。沒諾幹，王武俊也。孝忠魁偉，長六尺，性寬裕，事親孝。天寶末，以善射供奉仗內。安祿山奏為偏將，破九姓突厥，以功擢漳源府折沖。祿山、史思明陷河、洛，常為賊前鋒。朝義敗，乃自歸，授左領軍將軍，以兵屬李寶臣。累加左金吾衛將軍，賜今名。寶臣以其沈毅謹詳，遂為姻家，易州諸屯委以統制，十餘年，威惠流聞。田承嗣寇冀州，寶臣付兵四千，使出上谷，屯貝丘。承嗣見其軍整嚴，嘆曰：「阿勞在焉，冀未可圖也。」即焚營去。寶臣與朱滔戰瓦橋，奏孝忠為易州刺史，分精騎七千，當幽州。擢太子賓客，封符陽郡王。,
195222,New_Book_of_Tang,153,,1,段秀實，字成公，本姑臧人。曾祖師濬，仕為隴州刺史，留不歸，更為汧陽人。秀實六歲，母疾病，不勺飲至七日，病間乃肯食，時號「孝童」。及長，沈厚能斷，慨然有濟世意。舉明經，其友易之，秀實曰：「搜章擿句，不足以立功。」乃棄去。,
104556,New_Book_of_Tang,94,,7,承乾事覺，捕君集下獄。楚石告狀，帝自臨問，曰：「我不欲令刀筆吏辱公。君集辭窮不能對。帝語群臣曰：「君集於國有功，朕不忍置諸法，將丐其命，公卿其許我乎？」君臣皆曰：「君集罪大逆不道，請論如法。」帝乃謂曰：「與公訣矣，今而後，徒見公遺像已！」因泣下，遂斬之，籍其家。君集臨刑色不變，謂監吏曰：「我豈反者乎？蹉跌至此。然嘗為將，破二國，若言之陛下，丐一子以守祭祀。」帝聞，原其妻及一子，徙嶺表。,
100552,New_Book_of_Tang,36,,174,長安四年，自九月霖雨陰晦，至於神龍元年正月。,
72199,New_Book_of_Tang,177,,46,嗣業子文紀，後貴顯。,
81325,New_Book_of_Tang,59,,1380,《安祿山真》,
53479,New_Book_of_Tang,63,,391,戊寅，損檢校尚書左僕射、同平章事、靜海軍節度使，禮部侍郎張文蔚同中書門下平章事。,
183201,New_Book_of_Tang,195,,22,許伯會，越州蕭山人。或曰玄度十二世孫。舉孝廉。上元中，為衡陽博士。母喪，負土成墳，不禦絮帛、嘗滋味。野火將逮塋樹，悲號於天，俄而雨，火滅。歲旱，泉湧廬前，靈芝生。,
110273,New_Book_of_Tang,33,,26,太極元年三月壬申，熒惑入東井。,
178433,New_Book_of_Tang,210,,22,悅重德滔，欲推為盟主而臣之。滔不敢當，乃更議如七國故事。悅國號魏，僭稱魏王，以府為大名府，署子為府留後；以扈為留守，許士則為司武，曾穆司文，裴抗司禮，封演司刑，並為侍郎；劉士素為內史舍人，張瑜、孫光佐為給事中，邢曹俊、孟希祐為左右僕射，田晁、高緬為征西節度使，蔡濟、薛有倫為虎牙將軍，高崇節知軍前兵馬，夏侯<赤真>為兵馬使。晁以兵數千助李納守鄆。明年夏，滔屯河間，留大將馬寔以兵萬人戍魏。會朱泚亂，帝出奉天，燧還太原，武俊等皆罷，悅餞之，厚遺武俊、寔，官屬皆有贈。,
154725,New_Book_of_Tang,139,,7,贊曰：唐名儒多言琯德器，有王佐材，而史載行事，亦少貶矣。一舉喪師，訖不復振。原琯以忠誼自奮，片言悟主而取宰相，必有以過人者，用違所長，遂無成功。然盛名之下，為難居矣。夫名盛則責望備，實不副則訾咎深。使琯遭時承平，從容帷幄，不失為名宰。而倉卒濟難，事敗隙生，陷於浮虛比周之罪，名之為累也，戒哉！,
