book,juan,juansuffix,paraIdx,text
New_Book_of_Tang,4,,1,則天順聖皇后武氏諱曌，并州文水人也。父士彠，官至工部尚書、荊州都督，封應國公。
New_Book_of_Tang,5,,56,十五載正月乙卯，東平郡太守嗣吳王祗以兵討安祿山。丙辰，李隨為河南節度使，以討祿山。壬戌，祿山陷恆山郡，執顏杲卿、袁履謙，陷鄴、廣平、鉅鹿、趙、上谷、博陵、文安、魏、信都九郡。癸亥，朔方軍節度副使李光弼為河東節度副大使，以討祿山。甲子，南陽郡太守魯炅為南陽節度使，率嶺南、黔中、山南東道兵屯於葉縣。乙丑，安慶緒寇潼關，哥舒翰敗之。丁丑，真源令張巡以兵討安祿山。二月己亥，嗣吳王祗及祿山將謝元同戰於陳留，敗之。李光弼克常山郡，郭子儀出井陘會光弼，及安祿山將史思明戰，敗之。庚子，賈賁戰於雍丘，死之。三月，顏真卿克魏郡。史思明寇饒陽、平原。乙卯，張巡及安祿山將令狐潮戰於雍丘，敗之。丙辰，殺戶部尚書安思順、太僕卿安元貞。乙丑，李光弼克趙郡。四月乙酉，北海郡太守賀蘭進明以兵救平原。丙午，太子左贊善大夫來瑱為潁川郡太守、兼招討使。五月丁巳，魯炅及安祿山戰於滍水，敗績，奔於南陽。戊辰，嗣虢王巨為河南節度使。六月癸未，顏真卿及安祿山將袁知泰戰於堂邑，敗之。賀蘭進明克信都。丙戌，哥舒翰及安祿山戰於靈寶西原，敗績。是日，郭子儀、李光弼及史思明戰於嘉山，敗之。辛卯，蕃將火拔歸仁執哥舒翰叛降於安祿山，遂陷潼關、上洛郡。甲午，詔親征。京兆尹崔光遠為西京留守、招討處置使。丙申，行在望賢宮。丁酉，次馬嵬，左龍武大將軍陳玄禮殺楊國忠及御史大夫魏方進、太常卿楊暄。賜貴妃楊氏死。是日，張巡及安祿山將翟伯玉戰於白沙堝，敗之。己亥，祿山陷京師。辛丑，次陳倉。閑廄使任沙門叛降於祿山。丙午，次河池郡。劍南節度使崔圓為中書侍郎、同中書門下平章事。七月甲子，次普安郡。憲部侍郎房琯為文部尚書、同中書門下平章事。丁卯，皇太子為天下兵馬元帥，都統朔方、河東、河北、平盧節度使，御史中丞裴冕、隴西郡司馬劉秩副之。江陵大都督永王璘為山南東路黔中江南西路節度使，盛王琦為廣陵郡都督、江南東路淮南道節度使，豐王珙為武威郡都督、河西隴右安西北庭節度使。庚午，次巴西郡。以太守崔渙為門下侍郎、同中書門下平章事，韋見素為左相。庚辰，次蜀郡。八月壬午，大赦，賜文武官階、爵，為安祿山脅從能自歸者原之。癸巳，皇太子即皇帝位於靈武，以聞。庚子，上皇天帝誥遣韋見素、房琯、崔渙奉皇帝冊於靈武。十一月甲寅，憲部尚書李麟同中書門下平章事。十二月甲辰，永王璘反，廢為庶人。
New_Book_of_Tang,12,,10,冬至，祀昊天上帝以蒼璧。上辛，明堂以四圭有邸，與配帝之幣皆以蒼，內官以下幣如方色。皇地祇以黃琮，與配帝之幣皆以黃。青帝以青圭，亦帝以赤璋，黃帝以黃琮，白帝以白琥，黑帝以黑璜；幣如其玉。日以圭、璧，幣以青；月以圭、璧，幣以白。神州、社、稷以兩圭有邸，幣以黑；嶽鎮、海瀆以兩圭有邸，幣如其方色。神農之幣以赤，伊耆以黑，五星以方色，先農之幣以青，先蠶之幣以黑，配坐皆如之。它祀幣皆以白，其長丈八尺。此玉、幣之制也。
New_Book_of_Tang,25,,2,唐終始二百九十餘年，而曆八改。初曰《戊寅元曆》，曰《麟德甲子元曆》，曰《開元大衍曆》，曰《寶應五紀曆》，曰《建中正元曆》，曰《元和觀象曆》，曰《長慶宣明曆》，曰《景福崇玄曆》而止矣。
New_Book_of_Tang,25,,38,夕見伏二百五十六日。
New_Book_of_Tang,25,,39,晨平見，入冬至，依平。入小寒，日增所加六十六分。入立春，畢立夏，均加三日。小滿初日，加千九百六十四分。乃日損所加六十分。入夏至，依平。入小暑，日增所減六十分。入立秋，畢立冬，均減三日。小雪初日，減千九百六十四分。乃日損所減六十六分。
New_Book_of_Tang,27,上,41,《夏曆》十二次，立春，日在東壁三度，於《太初》星距壁一度太也。
New_Book_of_Tang,28,下,3,交終日二十七，餘六百四十五，秒千三百二十二。
New_Book_of_Tang,28,下,121,夕合前伏：十一日，退六度。先遲，日益疾三十一分。曆，十一度。乘數四百九十八，除數百九十七。
New_Book_of_Tang,30,下,4,凡冬至赤道日度及約餘，以減其宿全度，乃累加次宿，皆為距後積度。滿限九十一度三十一分三十七小分，去之。余半已下，為初；已上，以減限，為末。皆百四十四乘之。退一等，以減千三百一十五。所得以乘初、末度分，為差。又通初、末度分，與四千五百六十六先相減、後相乘，千六百九十除之，以減差，為定差。再退為分。至後以減、分後以加距後積度，為黃道積度。宿次相減，即其度也。以冬至赤道日度及約餘，依前求定差以減之，為黃道日度。
New_Book_of_Tang,33,,26,太極元年三月壬申，熒惑入東井。
New_Book_of_Tang,35,,61,延載元年九月，內出梨華一枝示宰相。萬木搖落而生華，陰陽黷也。《傳》曰：「天反時為災。」又近常燠也。
New_Book_of_Tang,36,,146,乾符六年五月丁酉，宣授宰臣豆盧彖、崔沆制，殿庭氛霧四塞，及百官班賀於政事堂，雨雹如鳧卵，大風雷雨拔木。
New_Book_of_Tang,36,,174,長安四年，自九月霖雨陰晦，至於神龍元年正月。
